Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 1
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 990
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 471
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 2
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 991
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 472
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 3
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 992
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 473
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 4
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 993
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 474
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 5
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 994
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 475
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 6
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 995
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 476
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 7
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 996
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 477
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 8
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 997
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 478
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 9
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 998
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 479
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 10
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 999
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 480
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 11
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1000
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 481
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 12
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1001
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 482
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 13
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1002
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 483
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 14
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1003
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 484
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 15
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1004
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 485
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 16
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1005
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 486
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 17
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1006
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 487
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 18
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1007
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 488
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 19
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1008
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 489
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 20
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1009
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 490
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 21
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1010
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 492
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 22
